63000     [1.77e+00, 2.37e+00, 1.46e+00, 3.59e-02, 4.64e-02, 3.41e-02, 1.00e-04, 3.90e-06, 8.15e-04, 1.00e-05, 3.10e-06, 7.20e-05, 1.76e-01, 2.06e+00, 6.08e-01, 3.08e-03, 5.62e-03, 5.73e-02]    [2.82e+01, 5.04e+01, 1.64e+01, 6.37e-02, 2.02e-01, 9.93e-02, 1.00e-04, 3.90e-06, 8.15e-04, 1.00e-05, 3.10e-06, 7.20e-05, 1.76e-01, 2.06e+00, 6.08e-01, 3.08e-03, 5.62e-03, 5.73e-02]    []  
64000     [1.89e+01, 4.99e+00, 1.38e+01, 1.53e-01, 1.22e-01, 6.92e-02, 4.84e-04, 1.97e-03, 9.90e-03, 6.84e-07, 1.44e-05, 6.29e-04, 4.36e-01, 2.32e+01, 2.79e+00, 2.69e-02, 2.30e-02, 4.92e-01]    [4.40e+01, 5.17e+01, 2.79e+01, 1.76e-01, 2.61e-01, 1.36e-01, 4.84e-04, 1.97e-03, 9.90e-03, 6.84e-07, 1.44e-05, 6.29e-04, 4.36e-01, 2.32e+01, 2.79e+00, 2.69e-02, 2.30e-02, 4.92e-01]    []  
65000     [4.08e-01, 1.57e+00, 3.08e-01, 2.67e-02, 3.30e-02, 3.06e-02, 8.67e-06, 1.09e-05, 4.09e-05, 1.32e-06, 2.79e-06, 2.66e-08, 4.50e-02, 6.70e-02, 8.24e-02, 3.09e-03, 1.64e-03, 2.08e-03]    [2.69e+01, 4.81e+01, 1.52e+01, 5.47e-02, 2.03e-01, 9.07e-02, 8.67e-06, 1.09e-05, 4.09e-05, 1.32e-06, 2.79e-06, 2.66e-08, 4.50e-02, 6.70e-02, 8.24e-02, 3.09e-03, 1.64e-03, 2.08e-03]    []  
66000     [5.99e-01, 1.60e+00, 4.65e-01, 2.62e-02, 3.28e-02, 3.06e-02, 4.64e-05, 1.67e-04, 3.99e-04, 2.93e-07, 5.84e-07, 2.06e-05, 4.96e-02, 4.06e-01, 3.34e-01, 4.80e-03, 1.66e-03, 1.70e-02]    [2.73e+01, 4.82e+01, 1.54e+01, 5.43e-02, 2.01e-01, 8.87e-02, 4.64e-05, 1.67e-04, 3.99e-04, 2.93e-07, 5.84e-07, 2.06e-05, 4.96e-02, 4.06e-01, 3.34e-01, 4.80e-03, 1.66e-03, 1.70e-02]    []  
67000     [7.51e+00, 3.77e+00, 3.69e+00, 1.81e-01, 5.81e-02, 3.83e-02, 1.75e-04, 2.81e-05, 4.06e-03, 1.16e-04, 6.78e-05, 1.73e-04, 2.77e-01, 8.29e+00, 3.50e+00, 5.68e-02, 3.21e-02, 2.49e-01]    [3.34e+01, 4.88e+01, 1.81e+01, 2.08e-01, 2.07e-01, 8.88e-02, 1.75e-04, 2.81e-05, 4.06e-03, 1.16e-04, 6.78e-05, 1.73e-04, 2.77e-01, 8.29e+00, 3.50e+00, 5.68e-02, 3.21e-02, 2.49e-01]    []  
68000     [1.18e+00, 1.34e+00, 4.97e-01, 4.43e-02, 2.92e-02, 2.89e-02, 7.20e-07, 2.18e-05, 3.95e-04, 1.64e-05, 1.12e-05, 2.84e-05, 5.17e-02, 8.48e-01, 3.82e-01, 6.71e-03, 8.19e-03, 3.06e-02]    [2.75e+01, 4.70e+01, 1.49e+01, 7.29e-02, 1.93e-01, 7.70e-02, 7.20e-07, 2.18e-05, 3.95e-04, 1.64e-05, 1.12e-05, 2.84e-05, 5.17e-02, 8.48e-01, 3.82e-01, 6.71e-03, 8.19e-03, 3.06e-02]    []  
69000     [5.96e-01, 1.04e+00, 4.43e-01, 2.89e-02, 2.60e-02, 2.90e-02, 2.48e-05, 1.75e-03, 1.50e-06, 1.45e-05, 3.64e-07, 2.27e-09, 3.41e-02, 2.96e-01, 1.29e-01, 9.65e-03, 1.65e-03, 1.50e-03]    [2.66e+01, 4.72e+01, 1.48e+01, 5.85e-02, 1.97e-01, 7.54e-02, 2.48e-05, 1.75e-03, 1.50e-06, 1.45e-05, 3.64e-07, 2.27e-09, 3.41e-02, 2.96e-01, 1.29e-01, 9.65e-03, 1.65e-03, 1.50e-03]    []  
70000     [1.43e+01, 1.93e+00, 1.13e+01, 7.80e-02, 6.70e-02, 8.22e-02, 1.06e-04, 1.51e-02, 3.08e-03, 4.20e-06, 2.12e-06, 2.30e-04, 3.40e-01, 1.78e+01, 7.64e-01, 3.64e-02, 7.55e-03, 2.81e-01]    [4.13e+01, 4.93e+01, 2.63e+01, 1.05e-01, 2.11e-01, 1.25e-01, 1.06e-04, 1.51e-02, 3.08e-03, 4.20e-06, 2.12e-06, 2.30e-04, 3.40e-01, 1.78e+01, 7.64e-01, 3.64e-02, 7.55e-03, 2.81e-01]    []  
71000     [2.75e-01, 8.46e-01, 2.06e-01, 1.98e-02, 2.19e-02, 2.36e-02, 1.85e-06, 1.49e-04, 1.57e-04, 2.25e-06, 3.06e-06, 7.03e-08, 2.69e-02, 6.47e-02, 2.09e-01, 4.78e-03, 1.01e-03, 3.57e-03]    [2.67e+01, 4.84e+01, 1.48e+01, 4.66e-02, 1.87e-01, 6.72e-02, 1.85e-06, 1.49e-04, 1.57e-04, 2.25e-06, 3.06e-06, 7.03e-08, 2.69e-02, 6.47e-02, 2.09e-01, 4.78e-03, 1.01e-03, 3.57e-03]    []  
72000     [9.74e-01, 7.32e-01, 7.24e-01, 1.55e-02, 2.32e-02, 2.25e-02, 1.66e-05, 1.96e-04, 3.85e-04, 2.12e-06, 7.18e-08, 3.47e-05, 4.64e-02, 1.04e+00, 1.36e-01, 1.63e-03, 1.72e-03, 2.15e-02]    [2.73e+01, 4.87e+01, 1.52e+01, 4.20e-02, 1.85e-01, 6.35e-02, 1.66e-05, 1.96e-04, 3.85e-04, 2.12e-06, 7.18e-08, 3.47e-05, 4.64e-02, 1.04e+00, 1.36e-01, 1.63e-03, 1.72e-03, 2.15e-02]    []  
73000     [2.39e-01, 5.06e-01, 1.73e-01, 1.92e-02, 2.26e-02, 1.81e-02, 6.05e-06, 1.61e-06, 1.47e-05, 5.58e-06, 5.55e-07, 4.00e-06, 1.46e-02, 5.09e-02, 5.26e-02, 2.32e-03, 2.89e-03, 1.93e-03]    [2.62e+01, 4.85e+01, 1.45e+01, 4.63e-02, 1.87e-01, 5.82e-02, 6.05e-06, 1.61e-06, 1.47e-05, 5.58e-06, 5.55e-07, 4.00e-06, 1.46e-02, 5.09e-02, 5.26e-02, 2.32e-03, 2.89e-03, 1.93e-03]    []  
74000     [8.13e+00, 1.57e+00, 4.96e+00, 4.97e-02, 5.78e-02, 3.92e-02, 2.41e-05, 1.46e-03, 4.31e-03, 9.15e-07, 8.08e-06, 2.46e-04, 1.69e-01, 9.27e+00, 1.21e+00, 1.09e-02, 6.25e-03, 2.39e-01]    [3.31e+01, 4.93e+01, 1.88e+01, 7.03e-02, 2.09e-01, 8.25e-02, 2.41e-05, 1.46e-03, 4.31e-03, 9.15e-07, 8.08e-06, 2.46e-04, 1.69e-01, 9.27e+00, 1.21e+00, 1.09e-02, 6.25e-03, 2.39e-01]    []  
75000     [6.40e-01, 1.24e+00, 1.34e+00, 2.56e-01, 2.37e-02, 3.51e-02, 7.22e-06, 6.62e-03, 2.55e-04, 9.85e-05, 1.16e-04, 9.37e-07, 7.80e-02, 8.42e-01, 1.49e+00, 1.04e-01, 2.69e-02, 4.26e-03]    [2.49e+01, 4.98e+01, 1.50e+01, 2.79e-01, 1.75e-01, 7.32e-02, 7.22e-06, 6.62e-03, 2.55e-04, 9.85e-05, 1.16e-04, 9.37e-07, 7.80e-02, 8.42e-01, 1.49e+00, 1.04e-01, 2.69e-02, 4.26e-03]    []  
76000     [2.48e+00, 3.03e+00, 8.44e-01, 1.23e+00, 8.06e-02, 6.28e-02, 2.34e-03, 1.57e-02, 5.48e-04, 2.19e-04, 1.08e-03, 1.42e-04, 1.51e+00, 5.35e-01, 1.70e+00, 8.27e-02, 5.42e-01, 6.74e-02]    [2.61e+01, 5.35e+01, 1.47e+01, 1.25e+00, 2.31e-01, 9.63e-02, 2.34e-03, 1.57e-02, 5.48e-04, 2.19e-04, 1.08e-03, 1.42e-04, 1.51e+00, 5.35e-01, 1.70e+00, 8.27e-02, 5.42e-01, 6.74e-02]    []  
77000     [6.79e-01, 4.08e-01, 2.79e-01, 2.28e-02, 1.70e-02, 1.55e-02, 1.85e-06, 1.04e-04, 2.99e-04, 3.88e-06, 1.92e-05, 8.54e-06, 2.82e-02, 4.82e-01, 1.72e-01, 2.88e-03, 4.39e-03, 1.65e-02]    [2.60e+01, 5.07e+01, 1.47e+01, 4.89e-02, 1.87e-01, 5.25e-02, 1.85e-06, 1.04e-04, 2.99e-04, 3.88e-06, 1.92e-05, 8.54e-06, 2.82e-02, 4.82e-01, 1.72e-01, 2.88e-03, 4.39e-03, 1.65e-02]    []  
78000     [6.71e+00, 1.19e+00, 1.12e+01, 3.22e-01, 5.25e-02, 4.01e-02, 8.27e-04, 7.19e-03, 2.82e-03, 3.32e-05, 7.88e-05, 2.39e-04, 1.00e+00, 1.28e+01, 1.10e+00, 6.57e-02, 5.47e-02, 1.67e-01]    [3.14e+01, 5.15e+01, 2.49e+01, 3.49e-01, 2.20e-01, 7.81e-02, 8.27e-04, 7.19e-03, 2.82e-03, 3.32e-05, 7.88e-05, 2.39e-04, 1.00e+00, 1.28e+01, 1.10e+00, 6.57e-02, 5.47e-02, 1.67e-01]    []  
79000     [3.89e-01, 1.13e+00, 3.40e-01, 5.53e-02, 2.42e-02, 1.57e-02, 8.19e-12, 5.88e-04, 4.72e-04, 1.75e-05, 1.65e-05, 7.52e-05, 8.84e-02, 3.69e-01, 1.52e+00, 2.00e-02, 7.44e-03, 6.50e-02]    [2.51e+01, 5.22e+01, 1.43e+01, 8.61e-02, 1.90e-01, 4.47e-02, 8.19e-12, 5.88e-04, 4.72e-04, 1.75e-05, 1.65e-05, 7.52e-05, 8.84e-02, 3.69e-01, 1.52e+00, 2.00e-02, 7.44e-03, 6.50e-02]    []  
80000     [1.18e+01, 1.26e+00, 8.93e+00, 5.13e-02, 4.19e-02, 5.93e-02, 1.53e-04, 1.11e-02, 5.05e-03, 3.48e-05, 3.42e-05, 4.03e-04, 3.72e-01, 1.51e+01, 9.93e-01, 1.32e-02, 2.08e-02, 2.46e-01]    [3.55e+01, 5.18e+01, 2.25e+01, 7.10e-02, 1.96e-01, 9.89e-02, 1.53e-04, 1.11e-02, 5.05e-03, 3.48e-05, 3.42e-05, 4.03e-04, 3.72e-01, 1.51e+01, 9.93e-01, 1.32e-02, 2.08e-02, 2.46e-01]    []  
81000     [2.27e+00, 4.74e-01, 2.27e+00, 1.84e-02, 2.13e-02, 1.83e-02, 1.41e-04, 1.06e-03, 1.31e-03, 4.63e-06, 2.65e-06, 7.16e-05, 1.70e-01, 3.38e+00, 3.43e-01, 3.78e-03, 2.40e-03, 6.93e-02]    [2.68e+01, 5.18e+01, 1.63e+01, 4.51e-02, 1.85e-01, 5.37e-02, 1.41e-04, 1.06e-03, 1.31e-03, 4.63e-06, 2.65e-06, 7.16e-05, 1.70e-01, 3.38e+00, 3.43e-01, 3.78e-03, 2.40e-03, 6.93e-02]    []  
82000     [5.70e+00, 1.63e+00, 3.62e+00, 3.76e-02, 4.40e-02, 2.33e-02, 2.39e-04, 4.26e-04, 4.04e-03, 2.01e-05, 5.21e-06, 2.79e-04, 2.29e-01, 7.24e+00, 1.95e+00, 1.02e-02, 8.60e-03, 2.18e-01]    [3.02e+01, 5.35e+01, 1.78e+01, 7.13e-02, 2.12e-01, 4.84e-02, 2.39e-04, 4.26e-04, 4.04e-03, 2.01e-05, 5.21e-06, 2.79e-04, 2.29e-01, 7.24e+00, 1.95e+00, 1.02e-02, 8.60e-03, 2.18e-01]    []  
83000     [2.67e+00, 5.83e-01, 1.12e+00, 2.67e-01, 1.40e-02, 1.87e-02, 1.82e-05, 7.08e-04, 9.76e-04, 9.93e-05, 1.43e-04, 2.53e-05, 4.93e-02, 2.42e+00, 2.97e-01, 5.14e-02, 7.63e-02, 3.17e-02]    [2.71e+01, 5.23e+01, 1.54e+01, 3.08e-01, 1.92e-01, 4.61e-02, 1.82e-05, 7.08e-04, 9.76e-04, 9.93e-05, 1.43e-04, 2.53e-05, 4.93e-02, 2.42e+00, 2.97e-01, 5.14e-02, 7.63e-02, 3.17e-02]    []  
84000     [2.12e-01, 2.88e-01, 2.78e-01, 8.43e-03, 1.21e-02, 1.13e-02, 6.63e-05, 8.07e-05, 2.68e-04, 5.89e-06, 4.15e-06, 6.31e-06, 5.05e-02, 3.19e-01, 1.88e-01, 2.96e-03, 9.48e-04, 1.40e-02]    [2.47e+01, 5.25e+01, 1.47e+01, 4.19e-02, 1.91e-01, 4.29e-02, 6.63e-05, 8.07e-05, 2.68e-04, 5.89e-06, 4.15e-06, 6.31e-06, 5.05e-02, 3.19e-01, 1.88e-01, 2.96e-03, 9.48e-04, 1.40e-02]    []  
85000     [8.34e-02, 1.51e-01, 7.77e-02, 7.25e-03, 9.47e-03, 1.07e-02, 4.81e-10, 3.21e-06, 2.17e-06, 2.86e-07, 2.90e-06, 1.35e-06, 4.40e-03, 5.55e-03, 3.92e-03, 6.48e-04, 4.41e-04, 4.14e-04]    [2.42e+01, 5.25e+01, 1.44e+01, 4.07e-02, 1.86e-01, 3.91e-02, 4.81e-10, 3.21e-06, 2.17e-06, 2.86e-07, 2.90e-06, 1.35e-06, 4.40e-03, 5.55e-03, 3.92e-03, 6.48e-04, 4.41e-04, 4.14e-04]    []  
86000     [1.22e-01, 1.68e-01, 1.35e-01, 8.96e-03, 9.31e-03, 1.09e-02, 2.59e-07, 2.24e-04, 7.97e-08, 2.23e-07, 6.43e-07, 1.62e-06, 5.36e-03, 5.42e-02, 5.13e-02, 1.96e-03, 5.59e-04, 4.73e-04]    [2.38e+01, 5.25e+01, 1.42e+01, 4.31e-02, 1.84e-01, 3.77e-02, 2.59e-07, 2.24e-04, 7.97e-08, 2.23e-07, 6.43e-07, 1.62e-06, 5.36e-03, 5.42e-02, 5.13e-02, 1.96e-03, 5.59e-04, 4.73e-04]    []  
87000     [1.47e+01, 1.44e+00, 9.36e+00, 8.10e-02, 3.47e-02, 5.92e-02, 1.34e-04, 1.16e-02, 4.90e-03, 4.04e-05, 8.08e-05, 2.91e-04, 2.39e-01, 1.67e+01, 9.61e-01, 1.15e-02, 4.47e-02, 2.36e-01]    [3.91e+01, 5.29e+01, 2.41e+01, 1.23e-01, 2.08e-01, 8.08e-02, 1.34e-04, 1.16e-02, 4.90e-03, 4.04e-05, 8.08e-05, 2.91e-04, 2.39e-01, 1.67e+01, 9.61e-01, 1.15e-02, 4.47e-02, 2.36e-01]    []  
88000     [1.13e+00, 5.82e-01, 4.67e-01, 2.06e-02, 1.20e-02, 2.54e-02, 1.08e-04, 4.96e-03, 9.09e-07, 6.60e-06, 2.35e-06, 3.88e-07, 6.29e-02, 7.00e-01, 4.69e-01, 4.81e-03, 2.53e-02, 2.49e-03]    [2.53e+01, 5.21e+01, 1.51e+01, 6.45e-02, 1.94e-01, 5.35e-02, 1.08e-04, 4.96e-03, 9.09e-07, 6.60e-06, 2.35e-06, 3.88e-07, 6.29e-02, 7.00e-01, 4.69e-01, 4.81e-03, 2.53e-02, 2.49e-03]    []  
89000     [2.71e-01, 1.39e-01, 2.80e-01, 6.99e-03, 9.13e-03, 1.01e-02, 1.17e-05, 1.27e-04, 1.02e-04, 1.33e-06, 3.38e-06, 2.75e-06, 1.94e-02, 3.15e-01, 3.19e-02, 8.73e-04, 4.79e-04, 5.62e-03]    [2.32e+01, 5.21e+01, 1.43e+01, 4.22e-02, 1.87e-01, 3.35e-02, 1.17e-05, 1.27e-04, 1.02e-04, 1.33e-06, 3.38e-06, 2.75e-06, 1.94e-02, 3.15e-01, 3.19e-02, 8.73e-04, 4.79e-04, 5.62e-03]    []  
90000     [2.48e-01, 1.13e+00, 3.81e+00, 1.36e+00, 4.30e-02, 1.38e-02, 1.14e-03, 1.20e-03, 1.78e-04, 4.13e-04, 9.50e-04, 1.17e-04, 9.17e-01, 1.91e+00, 9.61e-01, 2.59e-01, 3.32e-01, 1.94e-02]    [2.31e+01, 5.34e+01, 1.85e+01, 1.38e+00, 2.08e-01, 3.65e-02, 1.14e-03, 1.20e-03, 1.78e-04, 4.13e-04, 9.50e-04, 1.17e-04, 9.17e-01, 1.91e+00, 9.61e-01, 2.59e-01, 3.32e-01, 1.94e-02]    []  
91000     [1.40e+00, 3.17e-01, 1.75e+00, 3.71e-02, 1.77e-02, 1.21e-02, 1.66e-04, 3.82e-04, 9.99e-04, 2.73e-07, 1.73e-06, 5.63e-05, 1.61e-01, 2.36e+00, 2.67e-01, 5.25e-03, 8.05e-03, 4.81e-02]    [2.38e+01, 5.18e+01, 1.56e+01, 7.38e-02, 1.96e-01, 3.42e-02, 1.66e-04, 3.82e-04, 9.99e-04, 2.73e-07, 1.73e-06, 5.63e-05, 1.61e-01, 2.36e+00, 2.67e-01, 5.25e-03, 8.05e-03, 4.81e-02]    []  
92000     [6.67e-02, 1.09e-01, 5.86e-02, 5.90e-03, 7.63e-03, 9.16e-03, 5.08e-06, 8.07e-05, 1.52e-06, 1.54e-07, 3.80e-07, 2.49e-07, 5.95e-03, 6.69e-03, 1.16e-02, 6.73e-04, 6.04e-04, 5.88e-04]    [2.24e+01, 5.15e+01, 1.42e+01, 4.43e-02, 1.88e-01, 2.87e-02, 5.08e-06, 8.07e-05, 1.52e-06, 1.54e-07, 3.80e-07, 2.49e-07, 5.95e-03, 6.69e-03, 1.16e-02, 6.73e-04, 6.04e-04, 5.88e-04]    []  
93000     [4.20e-01, 4.33e-01, 2.49e-01, 6.90e-01, 2.30e-02, 1.08e-02, 2.77e-04, 1.25e-04, 2.26e-05, 2.48e-04, 4.63e-04, 1.23e-05, 2.53e-01, 1.85e-02, 1.53e-01, 1.22e-01, 1.94e-01, 2.15e-03]    [2.26e+01, 5.14e+01, 1.42e+01, 7.42e-01, 2.09e-01, 2.78e-02, 2.77e-04, 1.25e-04, 2.26e-05, 2.48e-04, 4.63e-04, 1.23e-05, 2.53e-01, 1.85e-02, 1.53e-01, 1.22e-01, 1.94e-01, 2.15e-03]    []  
94000     [1.07e-01, 1.07e-01, 5.80e-02, 1.19e-02, 7.88e-03, 9.71e-03, 2.07e-05, 7.68e-05, 1.66e-06, 6.62e-06, 4.64e-07, 2.75e-09, 1.35e-02, 1.58e-02, 2.04e-03, 4.17e-03, 8.25e-04, 1.05e-03]    [2.17e+01, 5.14e+01, 1.40e+01, 5.17e-02, 1.86e-01, 2.67e-02, 2.07e-05, 7.68e-05, 1.66e-06, 6.62e-06, 4.64e-07, 2.75e-09, 1.35e-02, 1.58e-02, 2.04e-03, 4.17e-03, 8.25e-04, 1.05e-03]    []  
95000     [2.12e-01, 2.63e+00, 8.53e-01, 2.23e-02, 5.14e-02, 2.93e-02, 1.24e-03, 1.06e-02, 2.16e-03, 2.07e-05, 1.62e-05, 1.71e-04, 8.04e-01, 1.11e+00, 3.57e+00, 2.58e-02, 5.10e-02, 1.81e-01]    [2.33e+01, 5.28e+01, 1.57e+01, 6.50e-02, 2.34e-01, 5.08e-02, 1.24e-03, 1.06e-02, 2.16e-03, 2.07e-05, 1.62e-05, 1.71e-04, 8.04e-01, 1.11e+00, 3.57e+00, 2.58e-02, 5.10e-02, 1.81e-01]    []  
96000     [2.69e-01, 2.35e+00, 1.34e+00, 4.78e-01, 1.49e-02, 1.37e-02, 2.22e-04, 4.34e-03, 4.82e-04, 1.27e-04, 2.56e-04, 9.59e-06, 4.23e-01, 4.27e-01, 3.60e+00, 1.32e-01, 8.16e-02, 6.10e-02]    [2.05e+01, 5.27e+01, 1.44e+01, 5.29e-01, 2.05e-01, 2.60e-02, 2.22e-04, 4.34e-03, 4.82e-04, 1.27e-04, 2.56e-04, 9.59e-06, 4.23e-01, 4.27e-01, 3.60e+00, 1.32e-01, 8.16e-02, 6.10e-02]    []  
97000     [4.93e-02, 1.08e-01, 6.35e-02, 1.13e-02, 6.47e-03, 8.56e-03, 1.07e-06, 1.09e-04, 7.31e-06, 2.99e-06, 8.83e-06, 6.00e-07, 5.59e-03, 1.08e-02, 5.06e-02, 2.87e-03, 8.53e-04, 8.23e-04]    [2.10e+01, 5.03e+01, 1.39e+01, 4.84e-02, 1.75e-01, 2.38e-02, 1.07e-06, 1.09e-04, 7.31e-06, 2.99e-06, 8.83e-06, 6.00e-07, 5.59e-03, 1.08e-02, 5.06e-02, 2.87e-03, 8.53e-04, 8.23e-04]    []  
98000     [4.54e-02, 7.80e-02, 4.81e-02, 6.76e-03, 6.43e-03, 8.28e-03, 9.86e-07, 1.81e-05, 4.21e-06, 1.17e-06, 3.03e-08, 4.40e-10, 4.38e-03, 4.55e-03, 5.25e-03, 5.34e-04, 9.10e-04, 7.21e-04]    [2.07e+01, 5.00e+01, 1.38e+01, 4.56e-02, 1.74e-01, 2.26e-02, 9.86e-07, 1.81e-05, 4.21e-06, 1.17e-06, 3.03e-08, 4.40e-10, 4.38e-03, 4.55e-03, 5.25e-03, 5.34e-04, 9.10e-04, 7.21e-04]    []  
99000     [3.99e-01, 1.22e-01, 1.37e-01, 8.74e-03, 6.50e-03, 9.94e-03, 4.15e-06, 7.94e-04, 3.97e-05, 2.28e-07, 3.63e-06, 3.43e-07, 1.70e-02, 2.38e-01, 1.39e-02, 4.63e-03, 8.69e-04, 5.44e-04]    [2.10e+01, 4.96e+01, 1.39e+01, 4.44e-02, 1.66e-01, 2.46e-02, 4.15e-06, 7.94e-04, 3.97e-05, 2.28e-07, 3.63e-06, 3.43e-07, 1.70e-02, 2.38e-01, 1.39e-02, 4.63e-03, 8.69e-04, 5.44e-04]    []  
100000    [1.26e-01, 8.26e-01, 2.30e-01, 3.20e-02, 1.08e-02, 1.10e-02, 4.98e-09, 1.58e-03, 3.76e-04, 1.55e-05, 6.31e-06, 1.65e-05, 6.60e-02, 1.64e-01, 1.29e+00, 1.59e-02, 2.49e-03, 2.72e-02]    [1.95e+01, 4.96e+01, 1.32e+01, 7.21e-02, 1.72e-01, 2.27e-02, 4.98e-09, 1.58e-03, 3.76e-04, 1.55e-05, 6.31e-06, 1.65e-05, 6.60e-02, 1.64e-01, 1.29e+00, 1.59e-02, 2.49e-03, 2.72e-02]    []  
101000    [4.50e-02, 9.30e-02, 8.47e-02, 4.97e-03, 6.00e-03, 8.14e-03, 2.26e-05, 5.58e-05, 4.27e-05, 3.60e-06, 6.30e-07, 8.23e-07, 2.11e-02, 4.69e-02, 3.42e-02, 1.25e-03, 4.20e-04, 2.66e-03]    [2.00e+01, 4.86e+01, 1.35e+01, 4.14e-02, 1.59e-01, 2.11e-02, 2.26e-05, 5.58e-05, 4.27e-05, 3.60e-06, 6.30e-07, 8.23e-07, 2.11e-02, 4.69e-02, 3.42e-02, 1.25e-03, 4.20e-04, 2.66e-03]    []  
102000    [3.44e-01, 2.46e-01, 9.65e-02, 1.04e-01, 7.26e-03, 8.93e-03, 1.45e-04, 2.47e-04, 2.92e-05, 2.68e-05, 8.60e-05, 6.07e-07, 1.27e-01, 5.05e-02, 8.44e-02, 1.22e-02, 3.45e-02, 1.33e-03]    [2.00e+01, 4.79e+01, 1.33e+01, 1.44e-01, 1.55e-01, 2.10e-02, 1.45e-04, 2.47e-04, 2.92e-05, 2.68e-05, 8.60e-05, 6.07e-07, 1.27e-01, 5.05e-02, 8.44e-02, 1.22e-02, 3.45e-02, 1.33e-03]    []  
103000    [7.69e-02, 1.03e-01, 7.01e-02, 1.04e-02, 6.16e-03, 8.64e-03, 5.47e-05, 4.41e-06, 1.77e-06, 4.55e-06, 6.56e-08, 3.14e-06, 3.21e-02, 8.04e-03, 2.84e-02, 3.87e-03, 1.03e-03, 1.83e-03]    [1.93e+01, 4.73e+01, 1.31e+01, 4.17e-02, 1.41e-01, 2.04e-02, 5.47e-05, 4.41e-06, 1.77e-06, 4.55e-06, 6.56e-08, 3.14e-06, 3.21e-02, 8.04e-03, 2.84e-02, 3.87e-03, 1.03e-03, 1.83e-03]    []  
104000    [5.41e-01, 1.06e-01, 5.41e-01, 9.18e-03, 6.54e-03, 9.30e-03, 8.12e-05, 4.19e-04, 2.54e-04, 8.92e-07, 2.42e-07, 1.36e-05, 2.84e-02, 7.64e-01, 6.01e-02, 1.71e-03, 7.88e-04, 8.77e-03]    [1.95e+01, 4.67e+01, 1.36e+01, 3.90e-02, 1.31e-01, 2.05e-02, 8.12e-05, 4.19e-04, 2.54e-04, 8.92e-07, 2.42e-07, 1.36e-05, 2.84e-02, 7.64e-01, 6.01e-02, 1.71e-03, 7.88e-04, 8.77e-03]    []  
105000    [2.94e-01, 1.75e+00, 5.57e-01, 1.22e-02, 4.02e-02, 1.46e-02, 3.05e-04, 2.70e-03, 1.73e-03, 6.21e-06, 6.16e-06, 1.67e-04, 3.33e-01, 1.28e+00, 3.01e+00, 1.07e-02, 1.99e-02, 1.65e-01]    [1.78e+01, 4.80e+01, 1.27e+01, 4.17e-02, 1.68e-01, 2.41e-02, 3.05e-04, 2.70e-03, 1.73e-03, 6.21e-06, 6.16e-06, 1.67e-04, 3.33e-01, 1.28e+00, 3.01e+00, 1.07e-02, 1.99e-02, 1.65e-01]    []  
106000    [6.03e-02, 8.23e-02, 8.65e-02, 1.08e-02, 4.86e-03, 8.04e-03, 1.81e-06, 2.06e-04, 1.60e-07, 4.37e-06, 2.43e-06, 1.41e-06, 4.50e-03, 4.82e-02, 4.86e-02, 3.21e-03, 6.46e-04, 4.14e-04]    [1.85e+01, 4.56e+01, 1.29e+01, 3.88e-02, 1.21e-01, 1.96e-02, 1.81e-06, 2.06e-04, 1.60e-07, 4.37e-06, 2.43e-06, 1.41e-06, 4.50e-03, 4.82e-02, 4.86e-02, 3.21e-03, 6.46e-04, 4.14e-04]    []  
107000    [8.92e-01, 2.26e+00, 3.71e+00, 7.46e-01, 4.36e-02, 2.50e-02, 3.98e-03, 3.22e-03, 7.16e-04, 7.97e-05, 7.01e-04, 1.66e-04, 2.55e+00, 7.92e-01, 4.40e-01, 4.00e-02, 3.07e-01, 6.17e-02]    [1.76e+01, 4.80e+01, 1.61e+01, 7.61e-01, 1.46e-01, 3.47e-02, 3.98e-03, 3.22e-03, 7.16e-04, 7.97e-05, 7.01e-04, 1.66e-04, 2.55e+00, 7.92e-01, 4.40e-01, 4.00e-02, 3.07e-01, 6.17e-02]    []  
108000    [5.82e-02, 5.52e-02, 5.99e-02, 6.07e-03, 4.39e-03, 7.36e-03, 5.42e-07, 9.45e-05, 5.08e-06, 5.04e-07, 1.02e-06, 1.91e-06, 1.62e-03, 3.98e-02, 1.06e-02, 1.24e-03, 2.51e-04, 2.77e-04]    [1.78e+01, 4.39e+01, 1.25e+01, 3.16e-02, 1.11e-01, 1.87e-02, 5.42e-07, 9.45e-05, 5.08e-06, 5.04e-07, 1.02e-06, 1.91e-06, 1.62e-03, 3.98e-02, 1.06e-02, 1.24e-03, 2.51e-04, 2.77e-04]    []  
109000    [3.27e-02, 5.62e-02, 4.95e-02, 1.48e-02, 4.57e-03, 7.14e-03, 5.62e-07, 5.15e-05, 1.83e-07, 6.09e-06, 5.63e-06, 1.27e-08, 3.36e-03, 1.07e-02, 1.98e-02, 3.48e-03, 2.04e-03, 2.87e-04]    [1.72e+01, 4.30e+01, 1.21e+01, 4.08e-02, 1.07e-01, 1.84e-02, 5.62e-07, 5.15e-05, 1.83e-07, 6.09e-06, 5.63e-06, 1.27e-08, 3.36e-03, 1.07e-02, 1.98e-02, 3.48e-03, 2.04e-03, 2.87e-04]    []  
