120000    [1.37e-01, 2.09e-01, 2.75e-01, 4.26e-02, 1.12e-02, 1.63e-02, 4.32e-07, 1.24e-04, 1.01e-04, 5.97e-06, 1.87e-06, 4.56e-08, 8.99e-03, 1.64e-02, 1.43e-02, 3.95e-03, 6.25e-03, 1.69e-03]    [1.78e-01, 2.91e-01, 4.04e-01, 4.51e-02, 1.22e-02, 1.92e-02, 4.32e-07, 1.24e-04, 1.01e-04, 5.97e-06, 1.87e-06, 4.56e-08, 8.99e-03, 1.64e-02, 1.43e-02, 3.95e-03, 6.25e-03, 1.69e-03]    []  

Best model at step 120000:
  train loss: 7.43e-01
  test loss: 1.00e+00
  test metric: []

'train' took 3159.281836 s

L2 Rel Error:  0.000734752609383571
layers =  6,  neurons = 100, initializer = Glorot uniform
Compiling model...
Warning: For the backend tensorflow.compat.v1, `external_trainable_variables` is ignored, and all trainable ``tf.Variable`` objects are automatically collected.
Building feed-forward neural network...
'build' took 0.141200 s

'compile' took 5.426964 s


NN Archt : [1, 100, 100, 100, 100, 100, 100, 6] | ActFunc : swish | Initializer : Glorot normal
Residual Points : 400 | Bound Points : 2 | Obs Points : 100 | Test Points : 400
Epochs : 120000 | Learning Rate : 0.0005
Residual Weights : [1, 1, 1, 1, 1, 1] | Init. Cond. Weights : [1, 1, 1, 1, 1, 1] | Data Weights : [100.0, 100.0, 100.0, 100.0, 100.0, 100.0] 

Initializing variables...
Training model...

Step      Train loss                                                                                                                                                                              Test loss                                                                                                                                                                               Test metric
0         [6.28e-06, 1.13e-05, 7.70e-06, 1.06e+00, 1.91e-04, 8.35e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.70e+03, 7.56e+03, 6.01e+04, 2.08e+03, 1.95e+03, 1.18e+04]    [6.27e-06, 1.13e-05, 7.71e-06, 1.06e+00, 1.92e-04, 8.35e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.70e+03, 7.56e+03, 6.01e+04, 2.08e+03, 1.95e+03, 1.18e+04]    []  
1000      [1.45e+02, 1.60e+03, 7.25e+02, 6.21e+01, 3.88e+02, 9.22e+02, 6.89e+01, 1.40e+00, 9.61e+00, 3.16e+00, 3.78e-01, 1.18e+01, 3.03e+03, 6.91e+02, 1.43e+03, 7.49e+02, 6.39e+01, 5.14e+01]    [1.45e+02, 1.63e+03, 7.34e+02, 6.28e+01, 3.89e+02, 9.28e+02, 6.89e+01, 1.40e+00, 9.61e+00, 3.16e+00, 3.78e-01, 1.18e+01, 3.03e+03, 6.91e+02, 1.43e+03, 7.49e+02, 6.39e+01, 5.14e+01]    []  
2000      [1.99e+02, 1.93e+03, 7.45e+02, 1.34e+01, 4.69e+02, 1.09e+02, 5.60e+01, 4.08e+00, 8.25e+00, 8.43e-01, 1.52e+00, 2.51e+00, 2.72e+03, 5.47e+02, 9.96e+02, 4.87e+02, 4.00e+01, 2.13e+01]    [2.01e+02, 1.98e+03, 7.68e+02, 1.35e+01, 4.70e+02, 1.10e+02, 5.60e+01, 4.08e+00, 8.25e+00, 8.43e-01, 1.52e+00, 2.51e+00, 2.72e+03, 5.47e+02, 9.96e+02, 4.87e+02, 4.00e+01, 2.13e+01]    []  
3000      [2.07e+02, 2.06e+03, 6.89e+02, 1.13e+01, 5.39e+02, 1.03e+01, 5.23e+01, 4.17e+00, 6.93e+00, 3.05e-01, 2.01e+00, 5.41e-01, 2.60e+03, 4.92e+02, 9.63e+02, 3.05e+02, 2.85e+01, 3.03e+01]    [2.11e+02, 2.11e+03, 7.14e+02, 1.13e+01, 5.43e+02, 1.04e+01, 5.23e+01, 4.17e+00, 6.93e+00, 3.05e-01, 2.01e+00, 5.41e-01, 2.60e+03, 4.92e+02, 9.63e+02, 3.05e+02, 2.85e+01, 3.03e+01]    []  
4000      [2.13e+02, 2.11e+03, 6.55e+02, 1.09e+01, 5.07e+02, 3.62e+00, 4.52e+01, 3.96e+00, 6.26e+00, 1.91e-01, 1.80e+00, 2.86e-01, 2.47e+03, 5.17e+02, 9.29e+02, 2.42e+02, 3.13e+01, 4.53e+01]    [2.34e+02, 2.16e+03, 6.81e+02, 1.11e+01, 5.13e+02, 3.68e+00, 4.52e+01, 3.96e+00, 6.26e+00, 1.91e-01, 1.80e+00, 2.86e-01, 2.47e+03, 5.17e+02, 9.29e+02, 2.42e+02, 3.13e+01, 4.53e+01]    []  
5000      [2.14e+02, 2.18e+03, 6.16e+02, 1.06e+01, 4.83e+02, 3.04e+00, 3.65e+01, 3.35e+00, 5.19e+00, 8.12e-02, 1.35e+00, 1.92e-01, 2.33e+03, 5.12e+02, 9.08e+02, 1.94e+02, 2.84e+01, 4.85e+01]    [2.84e+02, 2.24e+03, 6.47e+02, 1.11e+01, 4.93e+02, 3.54e+00, 3.65e+01, 3.35e+00, 5.19e+00, 8.12e-02, 1.35e+00, 1.92e-01, 2.33e+03, 5.12e+02, 9.08e+02, 1.94e+02, 2.84e+01, 4.85e+01]    []  
6000      [2.13e+02, 2.12e+03, 6.27e+02, 1.02e+01, 4.83e+02, 2.89e+00, 2.53e+01, 2.27e+00, 3.73e+00, 8.77e-03, 7.51e-01, 7.31e-02, 2.25e+03, 5.39e+02, 8.83e+02, 1.50e+02, 2.77e+01, 4.05e+01]    [4.36e+02, 2.19e+03, 6.73e+02, 1.20e+01, 5.07e+02, 6.24e+00, 2.53e+01, 2.27e+00, 3.73e+00, 8.77e-03, 7.51e-01, 7.31e-02, 2.25e+03, 5.39e+02, 8.83e+02, 1.50e+02, 2.77e+01, 4.05e+01]    []  
7000      [2.01e+02, 2.19e+03, 5.71e+02, 9.52e+00, 4.02e+02, 2.94e+00, 6.03e+00, 1.17e+00, 1.26e+00, 8.30e-03, 5.03e-02, 8.91e-04, 2.10e+03, 5.50e+02, 8.75e+02, 1.28e+02, 3.01e+01, 5.95e+01]    [1.45e+03, 2.31e+03, 7.51e+02, 1.64e+01, 5.20e+02, 2.54e+01, 6.03e+00, 1.17e+00, 1.26e+00, 8.30e-03, 5.03e-02, 8.91e-04, 2.10e+03, 5.50e+02, 8.75e+02, 1.28e+02, 3.01e+01, 5.95e+01]    []  
8000      [1.93e+02, 2.20e+03, 5.50e+02, 8.92e+00, 3.71e+02, 2.70e+00, 1.58e-01, 2.12e-01, 1.42e-01, 1.47e-03, 3.56e-02, 3.35e-03, 2.00e+03, 5.61e+02, 8.67e+02, 9.64e+01, 2.95e+01, 5.72e+01]    [3.15e+03, 2.47e+03, 1.02e+03, 1.16e+01, 6.14e+02, 3.87e+01, 1.58e-01, 2.12e-01, 1.42e-01, 1.47e-03, 3.56e-02, 3.35e-03, 2.00e+03, 5.61e+02, 8.67e+02, 9.64e+01, 2.95e+01, 5.72e+01]    []  
9000      [1.91e+02, 2.23e+03, 5.24e+02, 8.00e+00, 3.46e+02, 2.24e+00, 3.70e-03, 4.71e-02, 2.75e-02, 1.73e-05, 1.38e-02, 1.17e-04, 1.89e+03, 5.51e+02, 8.59e+02, 6.95e+01, 2.40e+01, 5.03e+01]    [3.70e+03, 2.68e+03, 1.16e+03, 9.41e+00, 5.65e+02, 2.79e+01, 3.70e-03, 4.71e-02, 2.75e-02, 1.73e-05, 1.38e-02, 1.17e-04, 1.89e+03, 5.51e+02, 8.59e+02, 6.95e+01, 2.40e+01, 5.03e+01]    []  
10000     [1.88e+02, 2.37e+03, 4.74e+02, 6.76e+00, 3.09e+02, 1.81e+00, 2.49e-04, 2.52e-02, 4.67e-04, 2.29e-05, 1.57e-03, 6.24e-05, 1.76e+03, 4.83e+02, 8.40e+02, 4.62e+01, 1.94e+01, 4.49e+01]    [4.04e+03, 3.04e+03, 1.23e+03, 8.12e+00, 5.02e+02, 2.32e+01, 2.49e-04, 2.52e-02, 4.67e-04, 2.29e-05, 1.57e-03, 6.24e-05, 1.76e+03, 4.83e+02, 8.40e+02, 4.62e+01, 1.94e+01, 4.49e+01]    []  
11000     [1.89e+02, 2.41e+03, 4.45e+02, 5.49e+00, 2.56e+02, 1.60e+00, 6.39e-04, 1.98e-02, 5.98e-05, 5.47e-06, 6.33e-04, 8.08e-05, 1.63e+03, 4.83e+02, 8.29e+02, 3.37e+01, 1.88e+01, 4.84e+01]    [4.20e+03, 3.27e+03, 1.26e+03, 6.79e+00, 4.24e+02, 1.99e+01, 6.39e-04, 1.98e-02, 5.98e-05, 5.47e-06, 6.33e-04, 8.08e-05, 1.63e+03, 4.83e+02, 8.29e+02, 3.37e+01, 1.88e+01, 4.84e+01]    []  
12000     [1.83e+02, 2.44e+03, 4.26e+02, 4.60e+00, 2.35e+02, 1.29e+00, 1.90e-04, 1.06e-02, 1.61e-03, 2.26e-04, 4.22e-05, 2.36e-04, 1.52e+03, 4.52e+02, 8.19e+02, 2.03e+01, 1.29e+01, 3.37e+01]    [4.13e+03, 3.43e+03, 1.23e+03, 5.51e+00, 3.74e+02, 1.66e+01, 1.90e-04, 1.06e-02, 1.61e-03, 2.26e-04, 4.22e-05, 2.36e-04, 1.52e+03, 4.52e+02, 8.19e+02, 2.03e+01, 1.29e+01, 3.37e+01]    []  
13000     [1.76e+02, 2.49e+03, 3.94e+02, 3.65e+00, 1.80e+02, 1.23e+00, 2.87e-03, 1.46e-01, 1.30e-03, 3.97e-04, 6.29e-04, 7.44e-04, 1.38e+03, 4.45e+02, 8.01e+02, 1.53e+01, 1.10e+01, 3.69e+01]    [3.54e+03, 3.69e+03, 1.16e+03, 5.79e+00, 2.98e+02, 1.42e+01, 2.87e-03, 1.46e-01, 1.30e-03, 3.97e-04, 6.29e-04, 7.44e-04, 1.38e+03, 4.45e+02, 8.01e+02, 1.53e+01, 1.10e+01, 3.69e+01]    []  
14000     [1.54e+02, 2.40e+03, 3.85e+02, 2.91e+00, 1.54e+02, 9.33e-01, 1.67e+01, 1.16e+01, 3.32e+00, 3.38e-03, 1.94e-01, 7.09e-03, 1.31e+03, 4.60e+02, 7.90e+02, 9.60e+00, 7.58e+00, 2.48e+01]    [2.37e+03, 3.66e+03, 9.10e+02, 3.05e+00, 2.66e+02, 4.66e+00, 1.67e+01, 1.16e+01, 3.32e+00, 3.38e-03, 1.94e-01, 7.09e-03, 1.31e+03, 4.60e+02, 7.90e+02, 9.60e+00, 7.58e+00, 2.48e+01]    []  
15000     [1.53e+02, 2.33e+03, 3.70e+02, 2.28e+00, 1.11e+02, 8.78e-01, 1.28e+01, 1.07e+01, 2.73e+00, 1.70e-02, 1.01e-01, 8.39e-03, 1.19e+03, 4.80e+02, 7.98e+02, 6.78e+00, 8.07e+00, 2.68e+01]    [2.39e+03, 4.08e+03, 9.52e+02, 2.81e+00, 2.77e+02, 6.04e+00, 1.28e+01, 1.07e+01, 2.73e+00, 1.70e-02, 1.01e-01, 8.39e-03, 1.19e+03, 4.80e+02, 7.98e+02, 6.78e+00, 8.07e+00, 2.68e+01]    []  
16000     [1.46e+02, 2.23e+03, 3.73e+02, 1.83e+00, 9.08e+01, 8.83e-01, 7.71e+00, 8.00e+00, 1.90e+00, 9.36e-03, 2.46e-02, 2.50e-02, 1.08e+03, 4.85e+02, 8.23e+02, 4.55e+00, 4.96e+00, 1.67e+01]    [2.19e+03, 4.56e+03, 9.63e+02, 3.60e+00, 2.43e+02, 4.67e+00, 7.71e+00, 8.00e+00, 1.90e+00, 9.36e-03, 2.46e-02, 2.50e-02, 1.08e+03, 4.85e+02, 8.23e+02, 4.55e+00, 4.96e+00, 1.67e+01]    []  
17000     [1.43e+02, 2.35e+03, 3.34e+02, 1.45e+00, 6.40e+01, 8.99e-01, 5.55e+00, 7.56e+00, 1.26e+00, 8.88e-03, 2.26e-02, 2.07e-02, 9.40e+02, 3.91e+02, 7.80e+02, 2.45e+00, 4.03e+00, 1.25e+01]    [1.86e+03, 5.09e+03, 8.88e+02, 5.02e+00, 1.81e+02, 5.34e+00, 5.55e+00, 7.56e+00, 1.26e+00, 8.88e-03, 2.26e-02, 2.07e-02, 9.40e+02, 3.91e+02, 7.80e+02, 2.45e+00, 4.03e+00, 1.25e+01]    []  
18000     [1.37e+02, 2.29e+03, 3.22e+02, 1.29e+00, 4.64e+01, 6.80e-01, 4.36e+00, 6.22e+00, 1.09e+00, 3.34e-03, 1.69e-02, 9.25e-03, 8.34e+02, 3.86e+02, 7.63e+02, 1.68e+00, 2.66e+00, 7.36e+00]    [1.92e+03, 5.94e+03, 8.80e+02, 5.56e+00, 1.29e+02, 3.49e+00, 4.36e+00, 6.22e+00, 1.09e+00, 3.34e-03, 1.69e-02, 9.25e-03, 8.34e+02, 3.86e+02, 7.63e+02, 1.68e+00, 2.66e+00, 7.36e+00]    []  
19000     [1.41e+02, 2.28e+03, 3.11e+02, 1.09e+00, 2.89e+01, 6.51e-01, 2.68e+01, 6.34e+00, 2.79e+00, 1.15e-02, 6.43e-02, 4.88e-03, 7.74e+02, 3.51e+02, 7.75e+02, 1.08e+00, 2.18e+00, 5.37e+00]    [2.98e+02, 2.78e+03, 4.90e+02, 1.44e+00, 6.29e+01, 2.47e+00, 2.68e+01, 6.34e+00, 2.79e+00, 1.15e-02, 6.43e-02, 4.88e-03, 7.74e+02, 3.51e+02, 7.75e+02, 1.08e+00, 2.18e+00, 5.37e+00]    []  
20000     [1.31e+02, 2.03e+03, 3.14e+02, 1.43e+00, 1.50e+01, 4.84e-01, 1.62e+01, 7.74e+00, 2.40e+00, 6.40e-04, 3.58e-03, 6.72e-04, 6.83e+02, 3.94e+02, 8.18e+02, 7.26e-01, 1.89e+00, 5.29e+00]    [4.76e+02, 3.37e+03, 5.33e+02, 3.57e+00, 4.51e+01, 1.51e+00, 1.62e+01, 7.74e+00, 2.40e+00, 6.40e-04, 3.58e-03, 6.72e-04, 6.83e+02, 3.94e+02, 8.18e+02, 7.26e-01, 1.89e+00, 5.29e+00]    []  
21000     [1.15e+02, 1.96e+03, 3.11e+02, 7.79e-01, 1.05e+01, 4.23e-01, 7.34e+00, 7.08e+00, 1.75e+00, 2.68e-05, 2.38e-03, 4.38e-03, 5.81e+02, 3.58e+02, 7.96e+02, 4.77e-01, 7.50e-01, 1.04e+00]    [6.62e+02, 5.22e+03, 5.54e+02, 2.00e+00, 2.46e+01, 1.31e+00, 7.34e+00, 7.08e+00, 1.75e+00, 2.68e-05, 2.38e-03, 4.38e-03, 5.81e+02, 3.58e+02, 7.96e+02, 4.77e-01, 7.50e-01, 1.04e+00]    []  
22000     [1.12e+02, 1.97e+03, 2.86e+02, 5.50e-01, 3.72e+00, 2.97e-01, 4.47e+00, 6.08e+00, 1.13e+00, 1.58e-04, 2.25e-04, 2.48e-03, 4.92e+02, 3.11e+02, 7.56e+02, 3.17e-01, 4.55e-01, 1.02e+00]    [5.75e+02, 6.34e+03, 5.38e+02, 1.00e+00, 1.16e+01, 9.53e-01, 4.47e+00, 6.08e+00, 1.13e+00, 1.58e-04, 2.25e-04, 2.48e-03, 4.92e+02, 3.11e+02, 7.56e+02, 3.17e-01, 4.55e-01, 1.02e+00]    []  
23000     [1.29e+02, 1.84e+03, 2.87e+02, 7.46e-01, 2.44e+00, 8.89e-01, 1.91e+01, 3.03e+00, 2.87e+00, 6.05e-04, 1.47e-02, 1.33e-02, 4.99e+02, 3.04e+02, 7.76e+02, 2.29e-01, 2.98e-01, 4.09e-01]    [2.22e+02, 2.12e+03, 3.87e+02, 1.48e+00, 3.88e+00, 1.15e+00, 1.91e+01, 3.03e+00, 2.87e+00, 6.05e-04, 1.47e-02, 1.33e-02, 4.99e+02, 3.04e+02, 7.76e+02, 2.29e-01, 2.98e-01, 4.09e-01]    []  
24000     [1.18e+02, 1.77e+03, 2.68e+02, 5.62e-01, 8.57e-01, 5.70e-01, 1.05e+01, 1.58e+00, 1.74e+00, 1.68e-04, 6.62e-03, 2.67e-03, 4.16e+02, 2.64e+02, 7.49e+02, 2.19e-01, 1.86e-01, 3.07e-01]    [3.20e+02, 2.18e+03, 4.02e+02, 6.07e-01, 2.81e+00, 9.58e-01, 1.05e+01, 1.58e+00, 1.74e+00, 1.68e-04, 6.62e-03, 2.67e-03, 4.16e+02, 2.64e+02, 7.49e+02, 2.19e-01, 1.86e-01, 3.07e-01]    []  
25000     [1.07e+02, 1.59e+03, 2.55e+02, 1.96e+00, 8.97e-01, 4.86e-01, 3.40e+00, 6.24e-01, 1.05e+00, 3.46e-05, 2.58e-03, 7.77e-03, 3.73e+02, 2.54e+02, 7.75e+02, 3.25e-01, 7.78e-01, 3.89e-01]    [7.20e+02, 2.19e+03, 4.18e+02, 2.72e+00, 3.04e+00, 1.49e+00, 3.40e+00, 6.24e-01, 1.05e+00, 3.46e-05, 2.58e-03, 7.77e-03, 3.73e+02, 2.54e+02, 7.75e+02, 3.25e-01, 7.78e-01, 3.89e-01]    []  
26000     [9.05e+01, 1.52e+03, 2.44e+02, 4.66e-01, 7.91e-01, 4.42e-01, 6.49e-01, 1.11e-01, 4.25e-01, 1.05e-04, 4.75e-04, 5.00e-03, 3.24e+02, 2.35e+02, 7.14e+02, 1.61e-01, 1.11e-01, 1.42e-01]    [1.27e+03, 2.48e+03, 4.62e+02, 9.77e-01, 2.99e+00, 3.78e+00, 6.49e-01, 1.11e-01, 4.25e-01, 1.05e-04, 4.75e-04, 5.00e-03, 3.24e+02, 2.35e+02, 7.14e+02, 1.61e-01, 1.11e-01, 1.42e-01]    []  
27000     [7.79e+01, 1.37e+03, 2.33e+02, 4.64e-01, 7.33e-01, 4.00e-01, 5.74e-02, 1.51e-02, 1.35e-01, 2.14e-06, 9.37e-06, 2.81e-03, 2.93e+02, 2.34e+02, 7.08e+02, 1.23e-01, 8.97e-02, 1.23e-01]    [1.64e+03, 2.62e+03, 5.15e+02, 7.91e-01, 3.17e+00, 4.27e+00, 5.74e-02, 1.51e-02, 1.35e-01, 2.14e-06, 9.37e-06, 2.81e-03, 2.93e+02, 2.34e+02, 7.08e+02, 1.23e-01, 8.97e-02, 1.23e-01]    []  
28000     [7.01e+01, 1.33e+03, 2.19e+02, 6.32e-01, 1.02e+00, 6.22e-01, 1.45e-02, 1.80e-02, 8.23e-02, 3.32e-05, 2.36e-03, 9.72e-03, 2.45e+02, 1.94e+02, 6.68e+02, 1.85e-01, 1.68e-01, 1.51e-01]    [1.80e+03, 2.51e+03, 4.26e+02, 1.05e+00, 3.04e+00, 5.05e+00, 1.45e-02, 1.80e-02, 8.23e-02, 3.32e-05, 2.36e-03, 9.72e-03, 2.45e+02, 1.94e+02, 6.68e+02, 1.85e-01, 1.68e-01, 1.51e-01]    []  
29000     [7.27e+01, 1.18e+03, 2.11e+02, 5.55e-01, 7.62e-01, 4.18e-01, 1.28e+01, 5.67e+00, 2.57e+00, 8.09e-03, 4.74e-03, 6.80e-03, 2.46e+02, 1.94e+02, 6.66e+02, 1.25e-01, 1.31e-01, 1.83e-01]    [9.38e+01, 1.34e+03, 2.28e+02, 5.86e-01, 9.78e-01, 4.17e-01, 1.28e+01, 5.67e+00, 2.57e+00, 8.09e-03, 4.74e-03, 6.80e-03, 2.46e+02, 1.94e+02, 6.66e+02, 1.25e-01, 1.31e-01, 1.83e-01]    []  
30000     [6.52e+01, 1.10e+03, 1.98e+02, 3.92e-01, 7.16e-01, 3.04e-01, 1.05e+01, 5.76e+00, 2.28e+00, 1.44e-04, 1.54e-03, 2.94e-03, 2.19e+02, 1.85e+02, 5.97e+02, 1.68e-01, 1.12e-01, 3.05e-01]    [8.91e+01, 1.30e+03, 2.14e+02, 4.34e-01, 9.81e-01, 3.02e-01, 1.05e+01, 5.76e+00, 2.28e+00, 1.44e-04, 1.54e-03, 2.94e-03, 2.19e+02, 1.85e+02, 5.97e+02, 1.68e-01, 1.12e-01, 3.05e-01]    []  
31000     [5.80e+01, 9.51e+02, 1.87e+02, 4.82e-01, 6.78e-01, 2.90e-01, 9.20e+00, 5.59e+00, 2.32e+00, 1.91e-03, 1.31e-03, 2.12e-03, 1.96e+02, 1.72e+02, 6.07e+02, 9.20e-02, 7.49e-02, 2.02e-01]    [8.90e+01, 1.19e+03, 2.05e+02, 5.38e-01, 1.03e+00, 3.14e-01, 9.20e+00, 5.59e+00, 2.32e+00, 1.91e-03, 1.31e-03, 2.12e-03, 1.96e+02, 1.72e+02, 6.07e+02, 9.20e-02, 7.49e-02, 2.02e-01]    []  
32000     [4.67e+01, 9.54e+02, 1.71e+02, 4.16e-01, 6.19e-01, 2.23e-01, 7.54e+00, 5.44e+00, 1.82e+00, 1.10e-04, 9.35e-06, 2.04e-04, 1.55e+02, 1.40e+02, 5.27e+02, 1.04e-01, 8.40e-02, 7.18e-02]    [8.02e+01, 1.24e+03, 1.85e+02, 4.81e-01, 9.17e-01, 2.28e-01, 7.54e+00, 5.44e+00, 1.82e+00, 1.10e-04, 9.35e-06, 2.04e-04, 1.55e+02, 1.40e+02, 5.27e+02, 1.04e-01, 8.40e-02, 7.18e-02]    []  
33000     [4.76e+01, 8.72e+02, 1.57e+02, 6.70e-01, 6.40e-01, 2.61e-01, 6.49e+00, 4.61e+00, 1.75e+00, 4.58e-04, 4.56e-03, 1.41e-03, 1.36e+02, 1.31e+02, 4.80e+02, 3.39e-01, 1.03e-01, 2.16e-01]    [7.71e+01, 1.23e+03, 1.70e+02, 7.41e-01, 9.02e-01, 2.48e-01, 6.49e+00, 4.61e+00, 1.75e+00, 4.58e-04, 4.56e-03, 1.41e-03, 1.36e+02, 1.31e+02, 4.80e+02, 3.39e-01, 1.03e-01, 2.16e-01]    []  
34000     [3.34e+01, 7.12e+02, 1.52e+02, 4.63e-01, 7.13e-01, 3.47e-01, 3.00e-04, 3.21e-04, 1.04e-01, 2.73e-07, 2.70e-02, 2.90e-02, 1.25e+02, 1.47e+02, 4.65e+02, 1.08e-01, 1.14e-01, 1.49e-01]    [1.04e+03, 2.58e+03, 2.51e+02, 6.52e-01, 2.91e+00, 3.87e+00, 3.00e-04, 3.21e-04, 1.04e-01, 2.73e-07, 2.70e-02, 2.90e-02, 1.25e+02, 1.47e+02, 4.65e+02, 1.08e-01, 1.14e-01, 1.49e-01]    []  
35000     [3.24e+01, 7.06e+02, 1.31e+02, 3.24e-01, 6.20e-01, 2.65e-01, 1.04e-05, 3.00e-03, 3.08e-02, 1.54e-04, 1.42e-02, 2.29e-02, 9.41e+01, 1.06e+02, 4.12e+02, 1.17e-01, 8.55e-02, 1.53e-01]    [1.09e+03, 2.64e+03, 2.71e+02, 4.90e-01, 1.21e+00, 2.79e+00, 1.04e-05, 3.00e-03, 3.08e-02, 1.54e-04, 1.42e-02, 2.29e-02, 9.41e+01, 1.06e+02, 4.12e+02, 1.17e-01, 8.55e-02, 1.53e-01]    []  
36000     [3.20e+01, 6.06e+02, 1.21e+02, 3.54e-01, 5.31e-01, 2.18e-01, 2.99e-04, 4.75e-03, 8.58e-03, 6.15e-05, 1.19e-03, 7.49e-03, 8.30e+01, 9.76e+01, 3.83e+02, 9.99e-02, 7.22e-02, 1.64e-01]    [1.14e+03, 2.56e+03, 3.15e+02, 4.83e-01, 6.37e-01, 1.34e+00, 2.99e-04, 4.75e-03, 8.58e-03, 6.15e-05, 1.19e-03, 7.49e-03, 8.30e+01, 9.76e+01, 3.83e+02, 9.99e-02, 7.22e-02, 1.64e-01]    []  
37000     [2.42e+01, 5.14e+02, 1.08e+02, 3.17e-01, 5.54e-01, 2.42e-01, 4.21e-04, 1.57e-03, 7.22e-05, 1.04e-04, 1.29e-04, 1.94e-03, 8.69e+01, 1.01e+02, 3.34e+02, 5.42e-02, 4.63e-02, 1.60e-01]    [1.11e+03, 2.33e+03, 3.39e+02, 3.48e-01, 6.26e-01, 5.79e-01, 4.21e-04, 1.57e-03, 7.22e-05, 1.04e-04, 1.29e-04, 1.94e-03, 8.69e+01, 1.01e+02, 3.34e+02, 5.42e-02, 4.63e-02, 1.60e-01]    []  
38000     [2.04e+01, 4.70e+02, 9.41e+01, 3.00e-01, 5.00e-01, 1.85e-01, 1.16e-03, 4.09e-04, 3.52e-06, 2.55e-05, 6.91e-04, 9.22e-04, 6.44e+01, 7.96e+01, 2.97e+02, 7.74e-02, 5.23e-02, 9.55e-02]    [1.01e+03, 2.16e+03, 3.54e+02, 3.60e-01, 6.79e-01, 3.63e-01, 1.16e-03, 4.09e-04, 3.52e-06, 2.55e-05, 6.91e-04, 9.22e-04, 6.44e+01, 7.96e+01, 2.97e+02, 7.74e-02, 5.23e-02, 9.55e-02]    []  
39000     [2.23e+01, 3.86e+02, 8.75e+01, 3.23e-01, 5.57e-01, 2.21e-01, 3.88e-03, 3.37e-03, 6.95e-03, 3.13e-04, 3.90e-03, 2.23e-03, 6.19e+01, 6.95e+01, 2.86e+02, 8.88e-02, 7.94e-02, 2.29e-01]    [8.02e+02, 1.65e+03, 2.51e+02, 6.01e-01, 6.26e-01, 4.13e-01, 3.88e-03, 3.37e-03, 6.95e-03, 3.13e-04, 3.90e-03, 2.23e-03, 6.19e+01, 6.95e+01, 2.86e+02, 8.88e-02, 7.94e-02, 2.29e-01]    []  
40000     [2.23e+01, 3.63e+02, 7.56e+01, 4.70e-01, 5.53e-01, 1.88e-01, 8.04e-04, 6.88e-04, 9.22e-05, 4.01e-05, 4.54e-04, 1.14e-03, 4.97e+01, 6.00e+01, 2.25e+02, 5.49e-02, 1.52e-01, 3.17e-01]    [7.18e+02, 1.65e+03, 2.73e+02, 5.33e-01, 6.06e-01, 3.00e-01, 8.04e-04, 6.88e-04, 9.22e-05, 4.01e-05, 4.54e-04, 1.14e-03, 4.97e+01, 6.00e+01, 2.25e+02, 5.49e-02, 1.52e-01, 3.17e-01]    []  
41000     [1.25e+01, 2.90e+02, 6.93e+01, 5.22e-01, 4.65e-01, 1.97e-01, 4.37e-04, 1.20e-04, 7.78e-04, 3.76e-04, 8.43e-06, 8.61e-04, 4.48e+01, 5.69e+01, 2.07e+02, 1.03e-01, 1.83e-01, 4.84e-02]    [6.35e+02, 1.47e+03, 2.70e+02, 5.37e-01, 4.98e-01, 2.72e-01, 4.37e-04, 1.20e-04, 7.78e-04, 3.76e-04, 8.43e-06, 8.61e-04, 4.48e+01, 5.69e+01, 2.07e+02, 1.03e-01, 1.83e-01, 4.84e-02]    []  
42000     [1.20e+01, 2.42e+02, 5.82e+01, 7.67e-01, 8.18e-01, 1.27e+00, 1.44e+00, 1.74e+00, 6.65e-01, 1.16e-02, 3.20e-03, 4.35e-03, 4.56e+01, 6.35e+01, 1.79e+02, 1.31e-01, 1.30e-01, 1.41e-01]    [6.69e+01, 7.13e+02, 1.41e+02, 9.58e-01, 1.48e+00, 1.21e+00, 1.44e+00, 1.74e+00, 6.65e-01, 1.16e-02, 3.20e-03, 4.35e-03, 4.56e+01, 6.35e+01, 1.79e+02, 1.31e-01, 1.30e-01, 1.41e-01]    []  
43000     [1.18e+01, 2.32e+02, 4.55e+01, 5.64e-01, 5.49e-01, 5.54e-01, 8.71e-01, 1.96e+00, 4.41e-01, 1.17e-03, 4.35e-04, 1.49e-05, 2.35e+01, 3.66e+01, 1.50e+02, 1.10e-01, 1.04e-01, 1.04e-01]    [5.88e+01, 6.56e+02, 1.08e+02, 6.99e-01, 1.07e+00, 5.59e-01, 8.71e-01, 1.96e+00, 4.41e-01, 1.17e-03, 4.35e-04, 1.49e-05, 2.35e+01, 3.66e+01, 1.50e+02, 1.10e-01, 1.04e-01, 1.04e-01]    []  
